fsb bits	emo bits	typo bits	fsb capacity	emo capacity	typo capacity	fsb share	emo share	typo share	bits	cover size	capacity
8	29	32	4	13	14	12.0	42.0	46.0	69	223	31
11	20	22	8	15	16	21.0	38.0	42.0	53	136	39
10	22	188	5	10	85	5.0	10.0	85.0	220	220	100
3	6	6	6	13	13	20.0	40.0	40.0	15	47	32
10	15	22	6	9	14	21.0	32.0	47.0	47	162	29
16	26	34	7	12	15	21.0	34.0	45.0	76	224	34
2	7	11	2	7	11	10.0	35.0	55.0	20	100	20
9	20	21	5	12	12	18.0	40.0	42.0	50	172	29
9	19	24	5	11	14	17.0	37.0	46.0	52	173	30
3	12	19	2	9	14	9.0	35.0	56.0	34	136	25
5	11	12	4	9	10	18.0	39.0	43.0	28	122	23
4	14	17	3	12	14	11.0	40.0	49.0	35	121	29
11	21	21	7	13	13	21.0	40.0	40.0	53	161	33
4	14	12	3	12	10	13.0	47.0	40.0	30	120	25
6	11	17	5	9	14	18.0	32.0	50.0	34	121	28
6	13	12	6	12	11	19.0	42.0	39.0	31	107	29
5	8	12	5	8	12	20.0	32.0	48.0	25	100	25
7	14	17	6	12	15	18.0	37.0	45.0	38	115	33
15	20	26	7	10	13	25.0	33.0	43.0	61	203	30
7	13	18	5	10	14	18.0	34.0	47.0	38	131	29
8	10	18	6	8	14	22.0	28.0	50.0	36	129	28
2	13	12	2	14	13	7.0	48.0	44.0	27	93	29
6	13	13	7	14	14	19.0	41.0	41.0	32	91	35
3	5	4	25	42	33	25.0	42.0	33.0	12	12	100
2	5	18	45	29	71				25	17	147
6	13	17	5	12	15	17.0	36.0	47.0	36	112	32
6	7	7	9	10	10	30.0	35.0	35.0	20	69	29
9	20	22	7	15	16	18.0	39.0	43.0	51	134	38
15	20	22	9	11	13	26.0	35.0	39.0	57	173	33
10	23	23	6	13	13	18.0	41.0	41.0	56	175	32
3	6	6	7	13	13	20.0	40.0	40.0	15	45	33
14	16	31	7	8	16	23.0	26.0	51.0	61	197	31
8	12	12	7	10	10	25.0	38.0	38.0	32	119	27
12	20	23	8	13	15	22.0	36.0	42.0	55	153	36
8	4	12	7	4	11	33.0	17.0	50.0	24	109	22
11	17	27	6	9	15	20.0	31.0	49.0	55	183	30
11	13	12	11	13	12	31.0	36.0	33.0	36	100	36
16	21	30	7	9	13	24.0	31.0	45.0	67	231	29
7	9	11	7	8	10	26.0	33.0	41.0	27	108	25
14	35	37	5	13	14	16.0	41.0	43.0	86	269	32
9	21	21	6	14	14	18.0	41.0	41.0	51	150	34
10	17	21	6	11	13	21.0	35.0	44.0	48	160	30
5	7	11	7	9	14	22.0	30.0	48.0	23	77	30
9	13	19	8	12	17	22.0	32.0	46.0	41	111	37
4	6	6	7	11	11	25.0	38.0	38.0	16	55	29
7	11	9	10	15	12	26.0	41.0	33.0	27	73	37
11	18	19	8	13	13	23.0	38.0	40.0	48	141	34
2	6	5	5	15	13	15.0	46.0	38.0	13	39	33
9	13	14	8	11	12	25.0	36.0	39.0	36	116	31
6	10	13	5	9	11	21.0	34.0	45.0	29	116	25
16	29	30	7	13	13	21.0	39.0	40.0	75	227	33
