(?:\s|^)Alsatian(?:\s|$)	Alsation
((?:\s|^)[Aa])niseed(?:\s|$)	\1nniseed
((?:\s|^)[Aa])niseeds(?:\s|$)	\1nniseeds
((?:\s|^)[Aa])nnotator(?:\s|$)	\1nnotater
((?:\s|^)[Aa])nnounceable(?:\s|$)	\1nnouncable
((?:\s|^)[Aa])nomaly(?:\s|$)	\1nomoly
((?:\s|^)[Aa])nosognosia(?:\s|$)	\1nosagnosia
((?:\s|^)[Aa])nthracycline(?:\s|$)	\1nthacyclin
((?:\s|^)[Aa])rthropod(?:\s|$)	\1nthropod
((?:\s|^)[Aa])nthroponymy(?:\s|$)	\1nthroponomy
((?:\s|^)[Aa])ntiapoptotic(?:\s|$)	\1ntiapoptic
((?:\s|^)[Aa])nticlimactic(?:\s|$)	\1nticlimatic
((?:\s|^)[Aa])ntinomies(?:\s|$)	\1ntimonies
((?:\s|^)[Aa])ntiseptic(?:\s|$)	\1ntisceptic
((?:\s|^)[Aa])ngst(?:\s|$)	\1nxt
((?:\s|^)[Aa])pocalypse(?:\s|$)	\1pocolypse
((?:\s|^)[Aa])poptosis(?:\s|$)	\1popotosis
((?:\s|^)[Aa])poptotic(?:\s|$)	\1poptopic
((?:\s|^)[Aa])ppalled(?:\s|$)	\1ppaled
((?:\s|^)[Aa])ppalling(?:\s|$)	\1ppaling
((?:\s|^)[Aa])ppendices(?:\s|$)	\1ppendeces
((?:\s|^)[Aa])ppellation(?:\s|$)	\1ppilation
((?:\s|^)[Aa])ppreciate(?:\s|$)	\1preciate
((?:\s|^)[Aa])propos(?:\s|$)	\1propo
((?:\s|^)[Aa])poptotic(?:\s|$)	\1ptotic
((?:\s|^)[Aa])cquire(?:\s|$)	\1qcuire
((?:\s|^)[Aa])queduct(?:\s|$)	\1quaduct
((?:\s|^)[Aa])cquaintance(?:\s|$)	\1quaintance
((?:\s|^)[Aa])cquiesce(?:\s|$)	\1quiesce
((?:\s|^)[Aa])cquire(?:\s|$)	\1quire
((?:\s|^)[Aa])cquit(?:\s|$)	\1quit
((?:\s|^)[Aa])cquitted(?:\s|$)	\1quitted
((?:\s|^)[Aa])rachnophobia(?:\s|$)	\1rachnephobia
((?:\s|^)[Aa])rchetype(?:\s|$)	\1rchitype
((?:\s|^)[Aa])rginine(?:\s|$)	\1rginene
((?:\s|^)[Aa])erial(?:\s|$)	\1riel
((?:\s|^)[Aa])rithmetic(?:\s|$)	\1rithmatic
((?:\s|^)[Aa])rithmetically(?:\s|$)	\1rithmatically
((?:\s|^)[Aa])rrangement(?:\s|$)	\1rrangment
((?:\s|^)[Aa])rrangement(?:\s|$)	\1rrangments
((?:\s|^)[Aa])rrhythmogenic(?:\s|$)	\1rrythmogenic
((?:\s|^)[Aa])rtemisinin(?:\s|$)	\1rtemesinin
((?:\s|^)[Aa])therogenic(?:\s|$)	\1rtherogenic
((?:\s|^)[Aa])therosclerosis(?:\s|$)	\1rtherosclerosis
((?:\s|^)[Aa])rthroplasty(?:\s|$)	\1rthoplasty
((?:\s|^)[Aa])rticle(?:\s|$)	\1rtical
((?:\s|^)[Aa])rtical(?:\s|$)	\1rticals
((?:\s|^)[Aa])rtificial(?:\s|$)	\1rtifical
((?:\s|^)[Aa])cerbate(?:\s|$)	\1scerbate
((?:\s|^)[Aa])sparagine(?:\s|$)	\1speragine
((?:\s|^)[Aa])spirin(?:\s|$)	\1sprin
((?:\s|^)[Aa])ssessment(?:\s|$)	\1ssesment
((?:\s|^)[Aa])ssiduous(?:\s|$)	\1ssidious
((?:\s|^)[Aa])ssociationistic(?:\s|$)	\1ssocionistic
((?:\s|^)[Aa])sterisk(?:\s|$)	\1sterix
((?:\s|^)[Aa])symptote(?:\s|$)	\1symtope
((?:\s|^)[Aa])thetosis(?:\s|$)	\1theosis
((?:\s|^)[Aa])theism(?:\s|$)	\1thiesm
((?:\s|^)[Aa])theist(?:\s|$)	\1thiest
((?:\s|^)[Aa])theists(?:\s|$)	\1thiests
((?:\s|^)[Aa])tonement(?:\s|$)	\1ttonement
((?:\s|^)[Aa])tonements(?:\s|$)	\1ttonements
((?:\s|^)[Aa])ttorney(?:\s|$)	\1ttourney
((?:\s|^)[Aa])ustralis(?:\s|$)	\1ustrealis
((?:\s|^)[Aa])uthentication(?:\s|$)	\1uthentification
((?:\s|^)[Aa])uthorise(?:\s|$)	\1uthourise
((?:\s|^)[Aa])utonomous(?:\s|$)	\1utomous
((?:\s|^)[Aa])weigh(?:\s|$)	\1way
((?:\s|^)[Aa])wful(?:\s|$)	\1weful
((?:\s|^)[Aa])wesomest(?:\s|$)	\1wsomest
((?:\s|^)[Aa])xle(?:\s|$)	\1xel
((?:\s|^)[Aa])xis(?:\s|$)	\1xises
((?:\s|^)[Bb])ackground(?:\s|$)	\1ackround
((?:\s|^)[Bb])addest(?:\s|$)	\1adest
((?:\s|^)[Bb])adly(?:\s|$)	\1adley
((?:\s|^)[Bb])alanceable(?:\s|$)	\1alancable
((?:\s|^)[Bb])allistically(?:\s|$)	\1alistically
((?:\s|^)[Bb])allooner(?:\s|$)	\1alloonneer
((?:\s|^)[Bb])allooners(?:\s|$)	\1alloonneers
((?:\s|^)[Bb])ankruptcy(?:\s|$)	\1ankrupcies
((?:\s|^)[Bb])ankruptcy(?:\s|$)	\1ankrupcy
((?:\s|^)[Bb])arbiturate(?:\s|$)	\1arbituate
((?:\s|^)[Bb])arotropy(?:\s|$)	\1arotrophy
((?:\s|^)[Bb])arista(?:\s|$)	\1arrista
((?:\s|^)[Bb])aristas(?:\s|$)	\1arristas
((?:\s|^)[Bb])asically(?:\s|$)	\1asicly
((?:\s|^)[Bb])astard(?:\s|$)	\1asterd
((?:\s|^)[Bb])auble(?:\s|$)	\1awble
((?:\s|^)[Bb])izarre(?:\s|$)	\1azaar
((?:\s|^)[Bb])urly(?:\s|$)	\1early
((?:\s|^)[Bb])estial(?:\s|$)	\1eastial
((?:\s|^)[Bb])estiality(?:\s|$)	\1eastiality
((?:\s|^)[Bb])eautiful(?:\s|$)	\1eautyful
((?:\s|^)[Bb])ecause(?:\s|$)	\1ecuase
((?:\s|^)[Bb])efore(?:\s|$)	\1efor
((?:\s|^)[Bb])elieve(?:\s|$)	\1eleive
((?:\s|^)[Bb])elieved(?:\s|$)	\1eleived
((?:\s|^)[Bb])eliever(?:\s|$)	\1eleiver
((?:\s|^)[Bb])elieves(?:\s|$)	\1eleives
((?:\s|^)[Bb])elieving(?:\s|$)	\1eleiving
((?:\s|^)[Bb])ellwether(?:\s|$)	\1ellweather
((?:\s|^)[Bb])ellwethers(?:\s|$)	\1ellweathers
((?:\s|^)[Bb])eneficial(?:\s|$)	\1enificial
((?:\s|^)[Bb])enefit(?:\s|$)	\1enifit
((?:\s|^)[Bb])ends(?:\s|$)	\1enze
((?:\s|^)[Bb])eryllium(?:\s|$)	\1erylium
((?:\s|^)[Bb])etroth(?:\s|$)	\1ethroth
((?:\s|^)[Bb])ibliography(?:\s|$)	\1ibiliography
((?:\s|^)[Bb])icolorous(?:\s|$)	\1icolourous
((?:\s|^)[Bb])ig-boob(?:\s|$)	\1igboob
((?:\s|^)[Bb])ioavailability(?:\s|$)	\1ioavailibility
((?:\s|^)[Bb])ipartisan(?:\s|$)	\1ipartison
((?:\s|^)[Bb])erth(?:\s|$)	\1irth
((?:\s|^)[Bb])ivouac(?:\s|$)	\1ivouack
((?:\s|^)[Bb])izarre(?:\s|$)	\1izzare
((?:\s|^)[Bb])izarrely(?:\s|$)	\1izzarely
((?:\s|^)[Bb])loc(?:\s|$)	\1lock
((?:\s|^)[Bb])lockade(?:\s|$)	\1lockaid
((?:\s|^)[Bb])uggery(?:\s|$)	\1oggery
((?:\s|^)[Bb])oth(?:\s|$)	\1olth
((?:\s|^)[Bb])anzai(?:\s|$)	\1onsai
((?:\s|^)[Bb])ounceable(?:\s|$)	\1ouncable
((?:\s|^)[Bb])uoy(?:\s|$)	\1ouy
((?:\s|^)[Bb])uoyant(?:\s|$)	\1ouyant
((?:\s|^)[Bb])odacious(?:\s|$)	\1owdacious
((?:\s|^)[Bb])owdlerised(?:\s|$)	\1owlderised
((?:\s|^)[Bb])raggadocio(?:\s|$)	\1raggadoccio
((?:\s|^)[Bb])reaststroke(?:\s|$)	\1reastroke
((?:\s|^)[Bb])rightly(?:\s|$)	\1rightley
((?:\s|^)[Bb])usiness(?:\s|$)	\1uisness
((?:\s|^)[Bb])ulimia(?:\s|$)	\1ulemia
((?:\s|^)[Bb])ulimic(?:\s|$)	\1ulemic
((?:\s|^)[Bb])icycle(?:\s|$)	\1ycicle
((?:\s|^)[Cc])adence(?:\s|$)	\1adance
((?:\s|^)[Cc])adences(?:\s|$)	\1adances
((?:\s|^)[Cc])affeine(?:\s|$)	\1affiene
((?:\s|^)[Cc])ojones(?:\s|$)	\1ajones
((?:\s|^)[Cc])alcaneus(?:\s|$)	\1alcaneous
((?:\s|^)[Cc])alendar(?:\s|$)	\1alender
((?:\s|^)[Cc])allipygian(?:\s|$)	\1alipygian
((?:\s|^)[Cc])alumniate(?:\s|$)	\1alumnate
((?:\s|^)[Cc])amelid(?:\s|$)	\1ameloid
((?:\s|^)[Cc])arnivorous(?:\s|$)	\1anivorous
((?:\s|^)[Cc])anister(?:\s|$)	\1annister
((?:\s|^)[Cc])anoeing(?:\s|$)	\1anoing
((?:\s|^)[Cc])antaloupe(?:\s|$)	\1antalope
((?:\s|^)[Cc])apriccio(?:\s|$)	\1aprichio
((?:\s|^)[Cc])apstan(?:\s|$)	\1apstern
((?:\s|^)[Cc])arbamoylation(?:\s|$)	\1arbamylation
((?:\s|^)[Cc])arboxyfluorescein(?:\s|$)	\1arboxyfluoroscein
((?:\s|^)[Cc])arbuncle(?:\s|$)	\1arbunkle
((?:\s|^)[Cc])arnivorous(?:\s|$)	\1arnivourous
((?:\s|^)[Cc])arotid(?:\s|$)	\1arotted
((?:\s|^)[Cc])artilage(?:\s|$)	\1artilege
((?:\s|^)[Cc])artoony(?:\s|$)	\1artooney
((?:\s|^)[Cc])ategory(?:\s|$)	\1atagory
((?:\s|^)[Cc])atecholamine(?:\s|$)	\1athecholamine
((?:\s|^)[Cc])emetery(?:\s|$)	\1emetary
((?:\s|^)[Cc])entral(?:\s|$)	\1enteral
((?:\s|^)[Cc])entrally(?:\s|$)	\1enterally
((?:\s|^)[Cc])entric(?:\s|$)	\1enteric
((?:\s|^)[Cc])entrifugal(?:\s|$)	\1entrifical
((?:\s|^)[Cc])ephalalgia(?:\s|$)	\1ephalagia
((?:\s|^)[Cc])ertainty(?:\s|$)	\1ertainity
((?:\s|^)[Cc])hangeable(?:\s|$)	\1hangable
((?:\s|^)[Cc])haracter(?:\s|$)	\1harecter
((?:\s|^)[Cc])heesy(?:\s|$)	\1heesey
((?:\s|^)[Cc])hemiluminescence(?:\s|$)	\1hemiluminesence
((?:\s|^)[Cc])hemiluminescent(?:\s|$)	\1hemoluminiscent
((?:\s|^)[Cc])hestnut(?:\s|$)	\1hessnut
((?:\s|^)[Cc])hicanery(?:\s|$)	\1hickenry
((?:\s|^)[Cc])hlamydiosis(?:\s|$)	\1hlamydiasis
((?:\s|^)[Cc])horopleth(?:\s|$)	\1hloropleth
((?:\s|^)[Cc])hromotherapy(?:\s|$)	\1hromatherapy
((?:\s|^)[Cc])inematography(?:\s|$)	\1inametography
((?:\s|^)[Cc])innamon(?:\s|$)	\1inamon
((?:\s|^)[Cc])innamons(?:\s|$)	\1inamons
((?:\s|^)[Cc])ircumcise(?:\s|$)	\1ircumcize
((?:\s|^)[Cc])hirurgical(?:\s|$)	\1irurgical
((?:\s|^)[Cc])larity(?:\s|$)	\1lairty
((?:\s|^)[Cc])linician(?:\s|$)	\1linitian
((?:\s|^)[Cc])ognoscenti(?:\s|$)	\1ognescenti
((?:\s|^)[Cc])holecalciferol(?:\s|$)	\1olecalciferol
((?:\s|^)[Cc])olleagues(?:\s|$)	\1olleages
((?:\s|^)[Cc])olleague(?:\s|$)	\1ollegue
((?:\s|^)[Cc])orrelation(?:\s|$)	\1ollelation
((?:\s|^)[Cc])ollagraphy(?:\s|$)	\1ollography
((?:\s|^)[Cc])oma(?:\s|$)	\1olma
((?:\s|^)[Cc])omfortable(?:\s|$)	\1omfterble
((?:\s|^)[Cc])omfortable(?:\s|$)	\1omftorble
((?:\s|^)[Cc])ommiserate(?:\s|$)	\1omiserate
((?:\s|^)[Cc])ommiserate(?:\s|$)	\1omisserate
((?:\s|^)[Cc])ommitted(?:\s|$)	\1ommited
((?:\s|^)[Cc])ompatibility(?:\s|$)	\1ompatability
((?:\s|^)[Cc])ompatible(?:\s|$)	\1ompatable
((?:\s|^)[Cc])ompatriot(?:\s|$)	\1ompatriate
((?:\s|^)[Cc])ompetitive(?:\s|$)	\1ompetetive
((?:\s|^)[Cc])ompetitively(?:\s|$)	\1ompetetively
((?:\s|^)[Cc])ompilation(?:\s|$)	\1ompiliation
((?:\s|^)[Cc])omplement(?:\s|$)	\1ompliment
((?:\s|^)[Cc])ompromise(?:\s|$)	\1ompromize
((?:\s|^)[Cc])ompulsorily(?:\s|$)	\1ompulsarily
((?:\s|^)[Cc])ommunication(?:\s|$)	\1omunication
((?:\s|^)[Cc])oncede(?:\s|$)	\1onceed
((?:\s|^)[Cc])onsensus(?:\s|$)	\1oncensus
((?:\s|^)[Cc])onscientious(?:\s|$)	\1oncientious
((?:\s|^)[Cc])onceive(?:\s|$)	\1oncieve
((?:\s|^)[Cc])onscious(?:\s|$)	\1oncious
((?:\s|^)[Cc])oncise(?:\s|$)	\1oncize
((?:\s|^)[Cc])ondescend(?:\s|$)	\1ondenscend
((?:\s|^)[Cc])ondenser(?:\s|$)	\1ondensor
((?:\s|^)[Cc])ondescending(?:\s|$)	\1ondesending
((?:\s|^)[Cc])onfidant(?:\s|$)	\1onfidente
((?:\s|^)[Cc])onfiscate(?:\s|$)	\1onfuscate
((?:\s|^)[Cc])onrotatory(?:\s|$)	\1onrotary
((?:\s|^)[Cc])onscientious(?:\s|$)	\1onscientous
((?:\s|^)[Cc])onsecutive(?:\s|$)	\1onsequtive
((?:\s|^)[Cc])oncerted(?:\s|$)	\1onserted
((?:\s|^)[Cc])onsistent(?:\s|$)	\1onsistant
((?:\s|^)[Cc])onsummation(?:\s|$)	\1onsommation
((?:\s|^)[Cc])onspicuous(?:\s|$)	\1onspicious
((?:\s|^)[Cc])onspiracy(?:\s|$)	\1onspirancy
((?:\s|^)[Cc])onsummate(?:\s|$)	\1onsumate
((?:\s|^)[Cc])ontemplators(?:\s|$)	\1ontemplaters
((?:\s|^)[Cc])ontortion(?:\s|$)	\1ontorsion
((?:\s|^)[Cc])ontroversial(?:\s|$)	\1ontraversial
((?:\s|^)[Cc])ontributor(?:\s|$)	\1ontributer
((?:\s|^)[Cc])ontributors(?:\s|$)	\1ontributers
((?:\s|^)[Cc])ontrolled(?:\s|$)	\1ontroled
((?:\s|^)[Cc])onnubial(?:\s|$)	\1onubial
((?:\s|^)[Cc])onversion(?:\s|$)	\1onvertion
((?:\s|^)[Cc])onversions(?:\s|$)	\1onvertions
(?:\s|^)kooky(?:\s|$)	cooky
((?:\s|^)[Cc])ookie(?:\s|$)	\1ooky
((?:\s|^)[Cc])opacetic(?:\s|$)	\1opesettic
((?:\s|^)[Cc])opyright(?:\s|$)	\1opywrite
((?:\s|^)[Cc])opyrighted(?:\s|$)	\1opywritten
((?:\s|^)[Cc])oraciiform(?:\s|$)	\1oraciform
((?:\s|^)[Cc])orrelate(?:\s|$)	\1orrolate
((?:\s|^)[Cc])ulotte(?:\s|$)	\1oulotte
((?:\s|^)[Cc])ourse(?:\s|$)	\1ource
((?:\s|^)[Cc])ourt-martial(?:\s|$)	\1ourt-marshal
(?:\s|^)kowtow(?:\s|$)	cowtow
((?:\s|^)[Cc])redibly(?:\s|$)	\1redibley
((?:\s|^)[Cc])redence(?:\s|$)	\1reedence
((?:\s|^)[Cc])riterion(?:\s|$)	\1riterior
((?:\s|^)[Cc])ross-sectional(?:\s|$)	\1rosssectional
((?:\s|^)[Cc])rucifixion(?:\s|$)	\1rucifiction
((?:\s|^)[Cc])rucifixions(?:\s|$)	\1rucifictions
((?:\s|^)[Cc])uboctahedral(?:\s|$)	\1uboctohedral
((?:\s|^)[Cc])ueing(?:\s|$)	\1uing
((?:\s|^)[Cc])ummerbunds(?:\s|$)	\1umberbunds
((?:\s|^)[Cc])uriosity(?:\s|$)	\1uriousity
((?:\s|^)[Cc])orundum(?:\s|$)	\1urundum
((?:\s|^)[Cc])ycloheximide(?:\s|$)	\1yclohexamide
((?:\s|^)[Cc])ystic(?:\s|$)	\1yctic
((?:\s|^)[Cc])ytosine(?:\s|$)	\1ytocine
((?:\s|^)[Cc])ytotoxic(?:\s|$)	\1ytoxic
((?:\s|^)[Dd])aguerreotype(?:\s|$)	\1aguerrotype
((?:\s|^)[Dd])aguerreotypy(?:\s|$)	\1aguerrotypy
((?:\s|^)[Dd])ammit(?:\s|$)	\1amnit
((?:\s|^)[Dd])anceable(?:\s|$)	\1ancable
((?:\s|^)[Dd])anceathon(?:\s|$)	\1ancathon
((?:\s|^)[Dd])eacetylase(?:\s|$)	\1eactylase
((?:\s|^)[Dd])eadenylation(?:\s|$)	\1eadenylylation
((?:\s|^)[Dd])earest(?:\s|$)	\1earrest
((?:\s|^)[Dd])eathliness(?:\s|$)	\1eathiness
((?:\s|^)[Dd])eathly(?:\s|$)	\1eathy
((?:\s|^)[Dd])acarbazine(?:\s|$)	\1ecarbazine
((?:\s|^)[Dd])eceive(?:\s|$)	\1ecieve
((?:\s|^)[Dd])ecalogies(?:\s|$)	\1ecologies
((?:\s|^)[Dd])ecalogy(?:\s|$)	\1ecology
((?:\s|^)[Dd])ecorrelation(?:\s|$)	\1ecorrellation
((?:\s|^)[Dd])ecorous(?:\s|$)	\1ecourous
(?:\s|^)faulty(?:\s|$)	defaulty
((?:\s|^)[Dd])efensive(?:\s|$)	\1efencive
((?:\s|^)[Dd])eferred(?:\s|$)	\1effered
((?:\s|^)[Dd])efinitely(?:\s|$)	\1efiantly
((?:\s|^)[Dd])efinite(?:\s|$)	\1efinate
((?:\s|^)[Dd])efinitely(?:\s|$)	\1efinately
((?:\s|^)[Dd])efinition(?:\s|$)	\1efination
((?:\s|^)[Dd])efinitely(?:\s|$)	\1efinatly
((?:\s|^)[Dd])efinitely(?:\s|$)	\1efinetly
((?:\s|^)[Dd])efinition(?:\s|$)	\1efiniton
((?:\s|^)[Dd])efiniton(?:\s|$)	\1efinitons
((?:\s|^)[Dd])iffusion(?:\s|$)	\1efusion
((?:\s|^)[Dd])ilapidated(?:\s|$)	\1elapidated
((?:\s|^)[Dd])emagogue(?:\s|$)	\1emogogue
((?:\s|^)[Dd])eoxyadenosine(?:\s|$)	\1eoxyadenine
((?:\s|^)[Dd])eparts(?:\s|$)	\1epants
((?:\s|^)[Dd])epauperate(?:\s|$)	\1epaurate
((?:\s|^)[Dd])ependence(?:\s|$)	\1ependance
((?:\s|^)[Dd])ependent(?:\s|$)	\1ependant
((?:\s|^)[Dd])ereferenceable(?:\s|$)	\1ereferencable
((?:\s|^)[Dd])erelict(?:\s|$)	\1erilict
((?:\s|^)[Dd])escendants(?:\s|$)	\1escendents
((?:\s|^)[Dd])escription(?:\s|$)	\1esciption
((?:\s|^)[Dd])esign(?:\s|$)	\1esighn
((?:\s|^)[Dd])esperate(?:\s|$)	\1esparate
((?:\s|^)[Dd])espicable(?:\s|$)	\1especable
((?:\s|^)[Dd])esiccate(?:\s|$)	\1essicate
((?:\s|^)[Dd])esiccated(?:\s|$)	\1essicated
((?:\s|^)[Dd])esiccation(?:\s|$)	\1essication
