(\W|^)Alsation(\W|$)	Alsatian
((?:\W|^)[Aa])formentioned(\W|$)	$1forementioned$2
((?:\W|^)[Aa])gress(\W|$)	$1ggress$2
((?:\W|^)[Aa])int(\W|$)	$1in't$2
((?:\W|^)[Aa])jarred(\W|$)	$1jar$2
((?:\W|^)[Aa])lbiet(\W|$)	$1lbeit$2
((?:\W|^)[Aa])leviate(\W|$)	$1lleviate$2
((?:\W|^)[Aa])llemand(\W|$)	$1llemande$2
((?:\W|^)[Aa])lligation(\W|$)	$1llegation$2
((?:\W|^)[Aa])llinase(\W|$)	$1lliinase$2
((?:\W|^)[Aa])llochtonous(\W|$)	$1llochthonous$2
((?:\W|^)[Aa])llotroph(\W|$)	$1llotrope$2
((?:\W|^)[Aa])llrighty(\W|$)	$1lrighty$2
((?:\W|^)[Aa])llways(\W|$)	$1lways$2
((?:\W|^)[Aa])lterred(\W|$)	$1ltered$2
((?:\W|^)[Aa])lterring(\W|$)	$1ltering$2
((?:\W|^)[Aa])matuer(\W|$)	$1mateur$2
((?:\W|^)[Aa])mature(\W|$)	$1mateur$2
((?:\W|^)[Aa])mbidexterous(\W|$)	$1mbidextrous$2
((?:\W|^)[Aa])mphilic(\W|$)	$1mphiphilic$2
((?:\W|^)[Aa])mpitheater(\W|$)	$1mphitheater$2
((?:\W|^)[Aa])mpitheaters(\W|$)	$1mphitheaters$2
((?:\W|^)[Aa])mpitheatre(\W|$)	$1mphitheatre$2
((?:\W|^)[Aa])mpitheatres(\W|$)	$1mphitheatres$2
((?:\W|^)[Aa])mygdale(\W|$)	$1mygdala$2
((?:\W|^)[Aa])nalagous(\W|$)	$1nalogous$2
((?:\W|^)[Aa])nalize(\W|$)	$1nalyze$2
((?:\W|^)[Aa])nalysises(\W|$)	$1nalyses$2
((?:\W|^)[Aa])ncilliary(\W|$)	$1ncillary$2
((?:\W|^)[Aa])ndrogenous(\W|$)	$1ndrogynous$2
((?:\W|^)[Aa])nesthesize(\W|$)	$1nesthetize$2
((?:\W|^)[Aa])nesthesized(\W|$)	$1nesthetized$2
((?:\W|^)[Aa])nglecized(\W|$)	$1nglicized$2
((?:\W|^)[Aa])nkryin(\W|$)	$1nkyrin$2
((?:\W|^)[Aa])nniseed(\W|$)	$1niseed$2
((?:\W|^)[Aa])nniseeds(\W|$)	$1niseeds$2
((?:\W|^)[Aa])nnotater(\W|$)	$1nnotator$2
((?:\W|^)[Aa])nnouncable(\W|$)	$1nnounceable$2
((?:\W|^)[Aa])nomoly(\W|$)	$1nomaly$2
((?:\W|^)[Aa])nosagnosia(\W|$)	$1nosognosia$2
((?:\W|^)[Aa])nthacyclin(\W|$)	$1nthracycline$2
((?:\W|^)[Aa])nthropod(\W|$)	$1rthropod$2
((?:\W|^)[Aa])nthroponomy(\W|$)	$1nthroponymy$2
((?:\W|^)[Aa])ntiapoptic(\W|$)	$1ntiapoptotic$2
((?:\W|^)[Aa])nticlimatic(\W|$)	$1nticlimactic$2
((?:\W|^)[Aa])ntimonies(\W|$)	$1ntinomies$2
((?:\W|^)[Aa])ntisceptic(\W|$)	$1ntiseptic$2
((?:\W|^)[Aa])nxt(\W|$)	$1ngst$2
((?:\W|^)[Aa])pocolypse(\W|$)	$1pocalypse$2
((?:\W|^)[Aa])popotosis(\W|$)	$1poptosis$2
((?:\W|^)[Aa])poptopic(\W|$)	$1poptotic$2
((?:\W|^)[Aa])ppaled(\W|$)	$1ppalled$2
((?:\W|^)[Aa])ppaling(\W|$)	$1ppalling$2
((?:\W|^)[Aa])ppendeces(\W|$)	$1ppendices$2
((?:\W|^)[Aa])ppilation(\W|$)	$1ppellation$2
((?:\W|^)[Aa])preciate(\W|$)	$1ppreciate$2
((?:\W|^)[Aa])propo(\W|$)	$1propos$2
((?:\W|^)[Aa])ptotic(\W|$)	$1poptotic$2
((?:\W|^)[Aa])qcuire(\W|$)	$1cquire$2
((?:\W|^)[Aa])quaduct(\W|$)	$1queduct$2
((?:\W|^)[Aa])quaintance(\W|$)	$1cquaintance$2
((?:\W|^)[Aa])quiesce(\W|$)	$1cquiesce$2
((?:\W|^)[Aa])quire(\W|$)	$1cquire$2
((?:\W|^)[Aa])quit(\W|$)	$1cquit$2
((?:\W|^)[Aa])quitted(\W|$)	$1cquitted$2
((?:\W|^)[Aa])rachnephobia(\W|$)	$1rachnophobia$2
((?:\W|^)[Aa])rchitype(\W|$)	$1rchetype$2
((?:\W|^)[Aa])rginene(\W|$)	$1rginine$2
((?:\W|^)[Aa])riel(\W|$)	$1erial$2
((?:\W|^)[Aa])rithmatic(\W|$)	$1rithmetic$2
((?:\W|^)[Aa])rithmatically(\W|$)	$1rithmetically$2
((?:\W|^)[Aa])rrangment(\W|$)	$1rrangement$2
((?:\W|^)[Aa])rrangments(\W|$)	$1rrangement$2
((?:\W|^)[Aa])rrythmogenic(\W|$)	$1rrhythmogenic$2
((?:\W|^)[Aa])rtemesinin(\W|$)	$1rtemisinin$2
((?:\W|^)[Aa])rtherogenic(\W|$)	$1therogenic$2
((?:\W|^)[Aa])rtherosclerosis(\W|$)	$1therosclerosis$2
((?:\W|^)[Aa])rthoplasty(\W|$)	$1rthroplasty$2
((?:\W|^)[Aa])rtical(\W|$)	$1rticle$2
((?:\W|^)[Aa])rticals(\W|$)	$1rtical$2
((?:\W|^)[Aa])rtifical(\W|$)	$1rtificial$2
((?:\W|^)[Aa])scerbate(\W|$)	$1cerbate$2
((?:\W|^)[Aa])speragine(\W|$)	$1sparagine$2
((?:\W|^)[Aa])sprin(\W|$)	$1spirin$2
((?:\W|^)[Aa])ssesment(\W|$)	$1ssessment$2
((?:\W|^)[Aa])ssidious(\W|$)	$1ssiduous$2
((?:\W|^)[Aa])ssocionistic(\W|$)	$1ssociationistic$2
((?:\W|^)[Aa])sterix(\W|$)	$1sterisk$2
((?:\W|^)[Aa])symtope(\W|$)	$1symptote$2
((?:\W|^)[Aa])theosis(\W|$)	$1thetosis$2
((?:\W|^)[Aa])thiesm(\W|$)	$1theism$2
((?:\W|^)[Aa])thiest(\W|$)	$1theist$2
((?:\W|^)[Aa])thiests(\W|$)	$1theists$2
((?:\W|^)[Aa])ttonement(\W|$)	$1tonement$2
((?:\W|^)[Aa])ttonements(\W|$)	$1tonements$2
((?:\W|^)[Aa])ttourney(\W|$)	$1ttorney$2
((?:\W|^)[Aa])ustrealis(\W|$)	$1ustralis$2
((?:\W|^)[Aa])uthentification(\W|$)	$1uthentication$2
((?:\W|^)[Aa])uthourise(\W|$)	$1uthorise$2
((?:\W|^)[Aa])utomous(\W|$)	$1utonomous$2
((?:\W|^)[Aa])way(\W|$)	$1weigh$2
((?:\W|^)[Aa])weful(\W|$)	$1wful$2
((?:\W|^)[Aa])wsomest(\W|$)	$1wesomest$2
((?:\W|^)[Aa])xel(\W|$)	$1xle$2
((?:\W|^)[Aa])xises(\W|$)	$1xis$2
((?:\W|^)[Bb])ackround(\W|$)	$1ackground$2
((?:\W|^)[Bb])adest(\W|$)	$1addest$2
((?:\W|^)[Bb])adley(\W|$)	$1adly$2
((?:\W|^)[Bb])alancable(\W|$)	$1alanceable$2
((?:\W|^)[Bb])alistically(\W|$)	$1allistically$2
((?:\W|^)[Bb])alloonneer(\W|$)	$1allooner$2
((?:\W|^)[Bb])alloonneers(\W|$)	$1allooners$2
((?:\W|^)[Bb])ankrupcies(\W|$)	$1ankruptcy$2
((?:\W|^)[Bb])ankrupcy(\W|$)	$1ankruptcy$2
((?:\W|^)[Bb])arbituate(\W|$)	$1arbiturate$2
((?:\W|^)[Bb])arotrophy(\W|$)	$1arotropy$2
((?:\W|^)[Bb])arrista(\W|$)	$1arista$2
((?:\W|^)[Bb])arristas(\W|$)	$1aristas$2
((?:\W|^)[Bb])asicly(\W|$)	$1asically$2
((?:\W|^)[Bb])asterd(\W|$)	$1astard$2
((?:\W|^)[Bb])awble(\W|$)	$1auble$2
((?:\W|^)[Bb])azaar(\W|$)	$1izarre$2
((?:\W|^)[Bb])early(\W|$)	$1urly$2
((?:\W|^)[Bb])eastial(\W|$)	$1estial$2
((?:\W|^)[Bb])eastiality(\W|$)	$1estiality$2
((?:\W|^)[Bb])eautyful(\W|$)	$1eautiful$2
((?:\W|^)[Bb])ecuase(\W|$)	$1ecause$2
((?:\W|^)[Bb])efor(\W|$)	$1efore$2
((?:\W|^)[Bb])eleive(\W|$)	$1elieve$2
((?:\W|^)[Bb])eleived(\W|$)	$1elieved$2
((?:\W|^)[Bb])eleiver(\W|$)	$1eliever$2
((?:\W|^)[Bb])eleives(\W|$)	$1elieves$2
((?:\W|^)[Bb])eleiving(\W|$)	$1elieving$2
((?:\W|^)[Bb])ellweather(\W|$)	$1ellwether$2
((?:\W|^)[Bb])ellweathers(\W|$)	$1ellwethers$2
((?:\W|^)[Bb])enificial(\W|$)	$1eneficial$2
((?:\W|^)[Bb])enifit(\W|$)	$1enefit$2
((?:\W|^)[Bb])enze(\W|$)	$1ends$2
((?:\W|^)[Bb])erylium(\W|$)	$1eryllium$2
((?:\W|^)[Bb])ethroth(\W|$)	$1etroth$2
((?:\W|^)[Bb])ibiliography(\W|$)	$1ibliography$2
((?:\W|^)[Bb])icolourous(\W|$)	$1icolorous$2
((?:\W|^)[Bb])igboob(\W|$)	$1ig-boob$2
((?:\W|^)[Bb])ioavailibility(\W|$)	$1ioavailability$2
((?:\W|^)[Bb])ipartison(\W|$)	$1ipartisan$2
((?:\W|^)[Bb])irth(\W|$)	$1erth$2
((?:\W|^)[Bb])ivouack(\W|$)	$1ivouac$2
((?:\W|^)[Bb])izzare(\W|$)	$1izarre$2
((?:\W|^)[Bb])izzarely(\W|$)	$1izarrely$2
((?:\W|^)[Bb])lock(\W|$)	$1loc$2
((?:\W|^)[Bb])lockaid(\W|$)	$1lockade$2
((?:\W|^)[Bb])oggery(\W|$)	$1uggery$2
((?:\W|^)[Bb])olth(\W|$)	$1oth$2
((?:\W|^)[Bb])onsai(\W|$)	$1anzai$2
((?:\W|^)[Bb])ouncable(\W|$)	$1ounceable$2
((?:\W|^)[Bb])ouy(\W|$)	$1uoy$2
((?:\W|^)[Bb])ouyant(\W|$)	$1uoyant$2
((?:\W|^)[Bb])owdacious(\W|$)	$1odacious$2
((?:\W|^)[Bb])owlderised(\W|$)	$1owdlerised$2
((?:\W|^)[Bb])raggadoccio(\W|$)	$1raggadocio$2
((?:\W|^)[Bb])reastroke(\W|$)	$1reaststroke$2
((?:\W|^)[Bb])rightley(\W|$)	$1rightly$2
((?:\W|^)[Bb])uisness(\W|$)	$1usiness$2
((?:\W|^)[Bb])ulemia(\W|$)	$1ulimia$2
((?:\W|^)[Bb])ulemic(\W|$)	$1ulimic$2
((?:\W|^)[Bb])ycicle(\W|$)	$1icycle$2
((?:\W|^)[Cc])adance(\W|$)	$1adence$2
((?:\W|^)[Cc])adances(\W|$)	$1adences$2
((?:\W|^)[Cc])affiene(\W|$)	$1affeine$2
((?:\W|^)[Cc])ajones(\W|$)	$1ojones$2
((?:\W|^)[Cc])alcaneous(\W|$)	$1alcaneus$2
((?:\W|^)[Cc])alender(\W|$)	$1alendar$2
((?:\W|^)[Cc])alipygian(\W|$)	$1allipygian$2
((?:\W|^)[Cc])alumnate(\W|$)	$1alumniate$2
((?:\W|^)[Cc])ameloid(\W|$)	$1amelid$2
((?:\W|^)[Cc])anivorous(\W|$)	$1arnivorous$2
((?:\W|^)[Cc])annister(\W|$)	$1anister$2
((?:\W|^)[Cc])anoing(\W|$)	$1anoeing$2
((?:\W|^)[Cc])antalope(\W|$)	$1antaloupe$2
((?:\W|^)[Cc])aprichio(\W|$)	$1apriccio$2
((?:\W|^)[Cc])apstern(\W|$)	$1apstan$2
((?:\W|^)[Cc])arbamylation(\W|$)	$1arbamoylation$2
((?:\W|^)[Cc])arboxyfluoroscein(\W|$)	$1arboxyfluorescein$2
((?:\W|^)[Cc])arbunkle(\W|$)	$1arbuncle$2
((?:\W|^)[Cc])arnivourous(\W|$)	$1arnivorous$2
((?:\W|^)[Cc])arotted(\W|$)	$1arotid$2
((?:\W|^)[Cc])artilege(\W|$)	$1artilage$2
((?:\W|^)[Cc])artooney(\W|$)	$1artoony$2
((?:\W|^)[Cc])atagory(\W|$)	$1ategory$2
((?:\W|^)[Cc])athecholamine(\W|$)	$1atecholamine$2
((?:\W|^)[Cc])emetary(\W|$)	$1emetery$2
((?:\W|^)[Cc])enteral(\W|$)	$1entral$2
((?:\W|^)[Cc])enterally(\W|$)	$1entrally$2
((?:\W|^)[Cc])enteric(\W|$)	$1entric$2
((?:\W|^)[Cc])entrifical(\W|$)	$1entrifugal$2
((?:\W|^)[Cc])ephalagia(\W|$)	$1ephalalgia$2
((?:\W|^)[Cc])ertainity(\W|$)	$1ertainty$2
((?:\W|^)[Cc])hangable(\W|$)	$1hangeable$2
((?:\W|^)[Cc])harecter(\W|$)	$1haracter$2
((?:\W|^)[Cc])heesey(\W|$)	$1heesy$2
((?:\W|^)[Cc])hemiluminesence(\W|$)	$1hemiluminescence$2
((?:\W|^)[Cc])hemoluminiscent(\W|$)	$1hemiluminescent$2
((?:\W|^)[Cc])hessnut(\W|$)	$1hestnut$2
((?:\W|^)[Cc])hickenry(\W|$)	$1hicanery$2
((?:\W|^)[Cc])hlamydiasis(\W|$)	$1hlamydiosis$2
((?:\W|^)[Cc])hloropleth(\W|$)	$1horopleth$2
((?:\W|^)[Cc])hromatherapy(\W|$)	$1hromotherapy$2
((?:\W|^)[Cc])inametography(\W|$)	$1inematography$2
((?:\W|^)[Cc])inamon(\W|$)	$1innamon$2
((?:\W|^)[Cc])inamons(\W|$)	$1innamons$2
((?:\W|^)[Cc])ircumcize(\W|$)	$1ircumcise$2
((?:\W|^)[Cc])irurgical(\W|$)	$1hirurgical$2
((?:\W|^)[Cc])lairty(\W|$)	$1larity$2
((?:\W|^)[Cc])linitian(\W|$)	$1linician$2
((?:\W|^)[Cc])ognescenti(\W|$)	$1ognoscenti$2
((?:\W|^)[Cc])olecalciferol(\W|$)	$1holecalciferol$2
((?:\W|^)[Cc])olleages(\W|$)	$1olleagues$2
((?:\W|^)[Cc])ollegue(\W|$)	$1olleague$2
((?:\W|^)[Cc])ollelation(\W|$)	$1orrelation$2
((?:\W|^)[Cc])ollography(\W|$)	$1ollagraphy$2
((?:\W|^)[Cc])olma(\W|$)	$1oma$2
((?:\W|^)[Cc])omfterble(\W|$)	$1omfortable$2
((?:\W|^)[Cc])omftorble(\W|$)	$1omfortable$2
((?:\W|^)[Cc])omiserate(\W|$)	$1ommiserate$2
((?:\W|^)[Cc])omisserate(\W|$)	$1ommiserate$2
((?:\W|^)[Cc])ommited(\W|$)	$1ommitted$2
((?:\W|^)[Cc])ompatability(\W|$)	$1ompatibility$2
((?:\W|^)[Cc])ompatable(\W|$)	$1ompatible$2
((?:\W|^)[Cc])ompatriate(\W|$)	$1ompatriot$2
((?:\W|^)[Cc])ompetetive(\W|$)	$1ompetitive$2
((?:\W|^)[Cc])ompetetively(\W|$)	$1ompetitively$2
((?:\W|^)[Cc])ompiliation(\W|$)	$1ompilation$2
((?:\W|^)[Cc])ompliment(\W|$)	$1omplement$2
((?:\W|^)[Cc])ompromize(\W|$)	$1ompromise$2
((?:\W|^)[Cc])ompulsarily(\W|$)	$1ompulsorily$2
((?:\W|^)[Cc])omunication(\W|$)	$1ommunication$2
((?:\W|^)[Cc])onceed(\W|$)	$1oncede$2
((?:\W|^)[Cc])oncensus(\W|$)	$1onsensus$2
((?:\W|^)[Cc])oncientious(\W|$)	$1onscientious$2
((?:\W|^)[Cc])oncieve(\W|$)	$1onceive$2
((?:\W|^)[Cc])oncious(\W|$)	$1onscious$2
((?:\W|^)[Cc])oncize(\W|$)	$1oncise$2
((?:\W|^)[Cc])ondenscend(\W|$)	$1ondescend$2
((?:\W|^)[Cc])ondensor(\W|$)	$1ondenser$2
((?:\W|^)[Cc])ondesending(\W|$)	$1ondescending$2
((?:\W|^)[Cc])onfidente(\W|$)	$1onfidant$2
((?:\W|^)[Cc])onfuscate(\W|$)	$1onfiscate$2
((?:\W|^)[Cc])onrotary(\W|$)	$1onrotatory$2
((?:\W|^)[Cc])onscientous(\W|$)	$1onscientious$2
((?:\W|^)[Cc])onsequtive(\W|$)	$1onsecutive$2
((?:\W|^)[Cc])onserted(\W|$)	$1oncerted$2
((?:\W|^)[Cc])onsistant(\W|$)	$1onsistent$2
((?:\W|^)[Cc])onsommation(\W|$)	$1onsummation$2
((?:\W|^)[Cc])onspicious(\W|$)	$1onspicuous$2
((?:\W|^)[Cc])onspirancy(\W|$)	$1onspiracy$2
((?:\W|^)[Cc])onsumate(\W|$)	$1onsummate$2
((?:\W|^)[Cc])ontemplaters(\W|$)	$1ontemplators$2
((?:\W|^)[Cc])ontorsion(\W|$)	$1ontortion$2
((?:\W|^)[Cc])ontraversial(\W|$)	$1ontroversial$2
((?:\W|^)[Cc])ontributer(\W|$)	$1ontributor$2
((?:\W|^)[Cc])ontributers(\W|$)	$1ontributors$2
((?:\W|^)[Cc])ontroled(\W|$)	$1ontrolled$2
((?:\W|^)[Cc])onubial(\W|$)	$1onnubial$2
((?:\W|^)[Cc])onvertion(\W|$)	$1onversion$2
((?:\W|^)[Cc])onvertions(\W|$)	$1onversions$2
(\W|^)cooky(\W|$)	kooky
((?:\W|^)[Cc])ooky(\W|$)	$1ookie$2
((?:\W|^)[Cc])opesettic(\W|$)	$1opacetic$2
((?:\W|^)[Cc])opywrite(\W|$)	$1opyright$2
((?:\W|^)[Cc])opywritten(\W|$)	$1opyrighted$2
((?:\W|^)[Cc])oraciform(\W|$)	$1oraciiform$2
((?:\W|^)[Cc])orrolate(\W|$)	$1orrelate$2
((?:\W|^)[Cc])oulotte(\W|$)	$1ulotte$2
((?:\W|^)[Cc])ource(\W|$)	$1ourse$2
((?:\W|^)[Cc])ourt-marshal(\W|$)	$1ourt-martial$2
(\W|^)cowtow(\W|$)	kowtow
((?:\W|^)[Cc])redibley(\W|$)	$1redibly$2
((?:\W|^)[Cc])reedence(\W|$)	$1redence$2
((?:\W|^)[Cc])riterior(\W|$)	$1riterion$2
((?:\W|^)[Cc])rosssectional(\W|$)	$1ross-sectional$2
((?:\W|^)[Cc])rucifiction(\W|$)	$1rucifixion$2
((?:\W|^)[Cc])rucifictions(\W|$)	$1rucifixions$2
((?:\W|^)[Cc])uboctohedral(\W|$)	$1uboctahedral$2
((?:\W|^)[Cc])uing(\W|$)	$1ueing$2
((?:\W|^)[Cc])umberbunds(\W|$)	$1ummerbunds$2
((?:\W|^)[Cc])uriousity(\W|$)	$1uriosity$2
((?:\W|^)[Cc])urundum(\W|$)	$1orundum$2
((?:\W|^)[Cc])yclohexamide(\W|$)	$1ycloheximide$2
((?:\W|^)[Cc])yctic(\W|$)	$1ystic$2
((?:\W|^)[Cc])ytocine(\W|$)	$1ytosine$2
((?:\W|^)[Cc])ytoxic(\W|$)	$1ytotoxic$2
((?:\W|^)[Dd])aguerrotype(\W|$)	$1aguerreotype$2
((?:\W|^)[Dd])aguerrotypy(\W|$)	$1aguerreotypy$2
((?:\W|^)[Dd])amnit(\W|$)	$1ammit$2
((?:\W|^)[Dd])ancable(\W|$)	$1anceable$2
((?:\W|^)[Dd])ancathon(\W|$)	$1anceathon$2
((?:\W|^)[Dd])eactylase(\W|$)	$1eacetylase$2
((?:\W|^)[Dd])eadenylylation(\W|$)	$1eadenylation$2
((?:\W|^)[Dd])earrest(\W|$)	$1earest$2
((?:\W|^)[Dd])eathiness(\W|$)	$1eathliness$2
((?:\W|^)[Dd])eathy(\W|$)	$1eathly$2
((?:\W|^)[Dd])ecarbazine(\W|$)	$1acarbazine$2
((?:\W|^)[Dd])ecieve(\W|$)	$1eceive$2
((?:\W|^)[Dd])ecologies(\W|$)	$1ecalogies$2
((?:\W|^)[Dd])ecology(\W|$)	$1ecalogy$2
((?:\W|^)[Dd])ecorrellation(\W|$)	$1ecorrelation$2
((?:\W|^)[Dd])ecourous(\W|$)	$1ecorous$2
(\W|^)defaulty(\W|$)	faulty
((?:\W|^)[Dd])efencive(\W|$)	$1efensive$2
((?:\W|^)[Dd])effered(\W|$)	$1eferred$2
((?:\W|^)[Dd])efiantly(\W|$)	$1efinitely$2
((?:\W|^)[Dd])efinate(\W|$)	$1efinite$2
((?:\W|^)[Dd])efinately(\W|$)	$1efinitely$2
((?:\W|^)[Dd])efination(\W|$)	$1efinition$2
((?:\W|^)[Dd])efinatly(\W|$)	$1efinitely$2
((?:\W|^)[Dd])efinetly(\W|$)	$1efinitely$2
((?:\W|^)[Dd])efiniton(\W|$)	$1efinition$2
((?:\W|^)[Dd])efinitons(\W|$)	$1efiniton$2
((?:\W|^)[Dd])efusion(\W|$)	$1iffusion$2
((?:\W|^)[Dd])elapidated(\W|$)	$1ilapidated$2
((?:\W|^)[Dd])emogogue(\W|$)	$1emagogue$2
((?:\W|^)[Dd])eoxyadenine(\W|$)	$1eoxyadenosine$2
((?:\W|^)[Dd])epants(\W|$)	$1eparts$2
((?:\W|^)[Dd])epaurate(\W|$)	$1epauperate$2
((?:\W|^)[Dd])ependance(\W|$)	$1ependence$2
((?:\W|^)[Dd])ependant(\W|$)	$1ependent$2
((?:\W|^)[Dd])ereferencable(\W|$)	$1ereferenceable$2
((?:\W|^)[Dd])erilict(\W|$)	$1erelict$2
((?:\W|^)[Dd])escendents(\W|$)	$1escendants$2
((?:\W|^)[Dd])esciption(\W|$)	$1escription$2
((?:\W|^)[Dd])esighn(\W|$)	$1esign$2
((?:\W|^)[Dd])esparate(\W|$)	$1esperate$2
((?:\W|^)[Dd])especable(\W|$)	$1espicable$2
((?:\W|^)[Dd])essicate(\W|$)	$1esiccate$2
((?:\W|^)[Dd])essicated(\W|$)	$1esiccated$2
((?:\W|^)[Dd])essication(\W|$)	$1esiccation$2
((?:\W|^)[Dd])eterr(\W|$)	$1eter$2
((?:\W|^)[Dd])evize(\W|$)	$1evise$2
((?:\W|^)[Dd])examethosone(\W|$)	$1examethasone$2
((?:\W|^)[Dd])exterious(\W|$)	$1exterous$2
((?:\W|^)[Dd])iactivated(\W|$)	$1eactivated$2
((?:\W|^)[Dd])iadic(\W|$)	$1yadic$2
((?:\W|^)[Dd])iagetic(\W|$)	$1iegetic$2
((?:\W|^)[Dd])ichronic(\W|$)	$1ichroic$2
