(\W|^)Alsatian(\W|$)	$1Alsation$2
((?:\W|^)[Aa])theist(\W|$)	$1thiest$2
((?:\W|^)[Aa])theists(\W|$)	$1thiests$2
((?:\W|^)[Aa])tonement(\W|$)	$1ttonement$2
((?:\W|^)[Aa])tonements(\W|$)	$1ttonements$2
((?:\W|^)[Aa])ttorney(\W|$)	$1ttourney$2
((?:\W|^)[Aa])ustralis(\W|$)	$1ustrealis$2
((?:\W|^)[Aa])uthentication(\W|$)	$1uthentification$2
((?:\W|^)[Aa])uthorise(\W|$)	$1uthourise$2
((?:\W|^)[Aa])utonomous(\W|$)	$1utomous$2
((?:\W|^)[Aa])weigh(\W|$)	$1way$2
((?:\W|^)[Aa])wful(\W|$)	$1weful$2
((?:\W|^)[Aa])wesomest(\W|$)	$1wsomest$2
((?:\W|^)[Aa])xle(\W|$)	$1xel$2
((?:\W|^)[Aa])xis(\W|$)	$1xises$2
((?:\W|^)[Bb])ackground(\W|$)	$1ackround$2
((?:\W|^)[Bb])addest(\W|$)	$1adest$2
((?:\W|^)[Bb])adly(\W|$)	$1adley$2
((?:\W|^)[Bb])alanceable(\W|$)	$1alancable$2
((?:\W|^)[Bb])allistically(\W|$)	$1alistically$2
((?:\W|^)[Bb])allooner(\W|$)	$1alloonneer$2
((?:\W|^)[Bb])allooners(\W|$)	$1alloonneers$2
((?:\W|^)[Bb])ankruptcy(\W|$)	$1ankrupcies$2
((?:\W|^)[Bb])ankruptcy(\W|$)	$1ankrupcy$2
((?:\W|^)[Bb])arbiturate(\W|$)	$1arbituate$2
((?:\W|^)[Bb])arotropy(\W|$)	$1arotrophy$2
((?:\W|^)[Bb])arista(\W|$)	$1arrista$2
((?:\W|^)[Bb])aristas(\W|$)	$1arristas$2
((?:\W|^)[Bb])asically(\W|$)	$1asicly$2
((?:\W|^)[Bb])astard(\W|$)	$1asterd$2
((?:\W|^)[Bb])auble(\W|$)	$1awble$2
((?:\W|^)[Bb])izarre(\W|$)	$1azaar$2
((?:\W|^)[Bb])urly(\W|$)	$1early$2
((?:\W|^)[Bb])estial(\W|$)	$1eastial$2
((?:\W|^)[Bb])estiality(\W|$)	$1eastiality$2
((?:\W|^)[Bb])eautiful(\W|$)	$1eautyful$2
((?:\W|^)[Bb])ecause(\W|$)	$1ecuase$2
((?:\W|^)[Bb])efore(\W|$)	$1efor$2
((?:\W|^)[Bb])elieve(\W|$)	$1eleive$2
((?:\W|^)[Bb])elieved(\W|$)	$1eleived$2
((?:\W|^)[Bb])eliever(\W|$)	$1eleiver$2
((?:\W|^)[Bb])elieves(\W|$)	$1eleives$2
((?:\W|^)[Bb])elieving(\W|$)	$1eleiving$2
((?:\W|^)[Bb])ellwether(\W|$)	$1ellweather$2
((?:\W|^)[Bb])ellwethers(\W|$)	$1ellweathers$2
((?:\W|^)[Bb])eneficial(\W|$)	$1enificial$2
((?:\W|^)[Bb])enefit(\W|$)	$1enifit$2
((?:\W|^)[Bb])ends(\W|$)	$1enze$2
((?:\W|^)[Bb])eryllium(\W|$)	$1erylium$2
((?:\W|^)[Bb])etroth(\W|$)	$1ethroth$2
((?:\W|^)[Bb])ibliography(\W|$)	$1ibiliography$2
((?:\W|^)[Bb])icolorous(\W|$)	$1icolourous$2
((?:\W|^)[Bb])ig-boob(\W|$)	$1igboob$2
((?:\W|^)[Bb])ioavailability(\W|$)	$1ioavailibility$2
((?:\W|^)[Bb])ipartisan(\W|$)	$1ipartison$2
((?:\W|^)[Bb])erth(\W|$)	$1irth$2
((?:\W|^)[Bb])ivouac(\W|$)	$1ivouack$2
((?:\W|^)[Bb])izarre(\W|$)	$1izzare$2
((?:\W|^)[Bb])izarrely(\W|$)	$1izzarely$2
((?:\W|^)[Bb])loc(\W|$)	$1lock$2
((?:\W|^)[Bb])lockade(\W|$)	$1lockaid$2
((?:\W|^)[Bb])uggery(\W|$)	$1oggery$2
((?:\W|^)[Bb])oth(\W|$)	$1olth$2
((?:\W|^)[Bb])anzai(\W|$)	$1onsai$2
((?:\W|^)[Bb])ounceable(\W|$)	$1ouncable$2
((?:\W|^)[Bb])uoy(\W|$)	$1ouy$2
((?:\W|^)[Bb])uoyant(\W|$)	$1ouyant$2
((?:\W|^)[Bb])odacious(\W|$)	$1owdacious$2
((?:\W|^)[Bb])owdlerised(\W|$)	$1owlderised$2
((?:\W|^)[Bb])raggadocio(\W|$)	$1raggadoccio$2
((?:\W|^)[Bb])reaststroke(\W|$)	$1reastroke$2
((?:\W|^)[Bb])rightly(\W|$)	$1rightley$2
((?:\W|^)[Bb])usiness(\W|$)	$1uisness$2
((?:\W|^)[Bb])ulimia(\W|$)	$1ulemia$2
((?:\W|^)[Bb])ulimic(\W|$)	$1ulemic$2
((?:\W|^)[Bb])icycle(\W|$)	$1ycicle$2
((?:\W|^)[Cc])adence(\W|$)	$1adance$2
((?:\W|^)[Cc])adences(\W|$)	$1adances$2
((?:\W|^)[Cc])affeine(\W|$)	$1affiene$2
((?:\W|^)[Cc])ojones(\W|$)	$1ajones$2
((?:\W|^)[Cc])alcaneus(\W|$)	$1alcaneous$2
((?:\W|^)[Cc])alendar(\W|$)	$1alender$2
((?:\W|^)[Cc])allipygian(\W|$)	$1alipygian$2
((?:\W|^)[Cc])alumniate(\W|$)	$1alumnate$2
((?:\W|^)[Cc])amelid(\W|$)	$1ameloid$2
((?:\W|^)[Cc])arnivorous(\W|$)	$1anivorous$2
((?:\W|^)[Cc])anister(\W|$)	$1annister$2
((?:\W|^)[Cc])anoeing(\W|$)	$1anoing$2
((?:\W|^)[Cc])antaloupe(\W|$)	$1antalope$2
((?:\W|^)[Cc])apriccio(\W|$)	$1aprichio$2
((?:\W|^)[Cc])apstan(\W|$)	$1apstern$2
((?:\W|^)[Cc])arbamoylation(\W|$)	$1arbamylation$2
((?:\W|^)[Cc])arboxyfluorescein(\W|$)	$1arboxyfluoroscein$2
((?:\W|^)[Cc])arbuncle(\W|$)	$1arbunkle$2
((?:\W|^)[Cc])arnivorous(\W|$)	$1arnivourous$2
((?:\W|^)[Cc])arotid(\W|$)	$1arotted$2
((?:\W|^)[Cc])artilage(\W|$)	$1artilege$2
((?:\W|^)[Cc])artoony(\W|$)	$1artooney$2
((?:\W|^)[Cc])ategory(\W|$)	$1atagory$2
((?:\W|^)[Cc])atecholamine(\W|$)	$1athecholamine$2
((?:\W|^)[Cc])emetery(\W|$)	$1emetary$2
((?:\W|^)[Cc])entral(\W|$)	$1enteral$2
((?:\W|^)[Cc])entrally(\W|$)	$1enterally$2
((?:\W|^)[Cc])entric(\W|$)	$1enteric$2
((?:\W|^)[Cc])entrifugal(\W|$)	$1entrifical$2
((?:\W|^)[Cc])ephalalgia(\W|$)	$1ephalagia$2
((?:\W|^)[Cc])ertainty(\W|$)	$1ertainity$2
((?:\W|^)[Cc])hangeable(\W|$)	$1hangable$2
((?:\W|^)[Cc])haracter(\W|$)	$1harecter$2
((?:\W|^)[Cc])heesy(\W|$)	$1heesey$2
((?:\W|^)[Cc])hemiluminescence(\W|$)	$1hemiluminesence$2
((?:\W|^)[Cc])hemiluminescent(\W|$)	$1hemoluminiscent$2
((?:\W|^)[Cc])hestnut(\W|$)	$1hessnut$2
((?:\W|^)[Cc])hicanery(\W|$)	$1hickenry$2
((?:\W|^)[Cc])hlamydiosis(\W|$)	$1hlamydiasis$2
((?:\W|^)[Cc])horopleth(\W|$)	$1hloropleth$2
((?:\W|^)[Cc])hromotherapy(\W|$)	$1hromatherapy$2
((?:\W|^)[Cc])inematography(\W|$)	$1inametography$2
((?:\W|^)[Cc])innamon(\W|$)	$1inamon$2
((?:\W|^)[Cc])innamons(\W|$)	$1inamons$2
((?:\W|^)[Cc])ircumcise(\W|$)	$1ircumcize$2
((?:\W|^)[Cc])hirurgical(\W|$)	$1irurgical$2
((?:\W|^)[Cc])larity(\W|$)	$1lairty$2
((?:\W|^)[Cc])linician(\W|$)	$1linitian$2
((?:\W|^)[Cc])ognoscenti(\W|$)	$1ognescenti$2
((?:\W|^)[Cc])holecalciferol(\W|$)	$1olecalciferol$2
((?:\W|^)[Cc])olleagues(\W|$)	$1olleages$2
((?:\W|^)[Cc])olleague(\W|$)	$1ollegue$2
((?:\W|^)[Cc])orrelation(\W|$)	$1ollelation$2
((?:\W|^)[Cc])ollagraphy(\W|$)	$1ollography$2
((?:\W|^)[Cc])oma(\W|$)	$1olma$2
((?:\W|^)[Cc])omfortable(\W|$)	$1omfterble$2
((?:\W|^)[Cc])omfortable(\W|$)	$1omftorble$2
((?:\W|^)[Cc])ommiserate(\W|$)	$1omiserate$2
((?:\W|^)[Cc])ommiserate(\W|$)	$1omisserate$2
((?:\W|^)[Cc])ommitted(\W|$)	$1ommited$2
((?:\W|^)[Cc])ompatibility(\W|$)	$1ompatability$2
((?:\W|^)[Cc])ompatible(\W|$)	$1ompatable$2
((?:\W|^)[Cc])ompatriot(\W|$)	$1ompatriate$2
((?:\W|^)[Cc])ompetitive(\W|$)	$1ompetetive$2
((?:\W|^)[Cc])ompetitively(\W|$)	$1ompetetively$2
((?:\W|^)[Cc])ompilation(\W|$)	$1ompiliation$2
((?:\W|^)[Cc])omplement(\W|$)	$1ompliment$2
((?:\W|^)[Cc])ompromise(\W|$)	$1ompromize$2
((?:\W|^)[Cc])ompulsorily(\W|$)	$1ompulsarily$2
((?:\W|^)[Cc])ommunication(\W|$)	$1omunication$2
((?:\W|^)[Cc])oncede(\W|$)	$1onceed$2
((?:\W|^)[Cc])onsensus(\W|$)	$1oncensus$2
((?:\W|^)[Cc])onscientious(\W|$)	$1oncientious$2
((?:\W|^)[Cc])onceive(\W|$)	$1oncieve$2
((?:\W|^)[Cc])onscious(\W|$)	$1oncious$2
((?:\W|^)[Cc])oncise(\W|$)	$1oncize$2
((?:\W|^)[Cc])ondescend(\W|$)	$1ondenscend$2
((?:\W|^)[Cc])ondenser(\W|$)	$1ondensor$2
((?:\W|^)[Cc])ondescending(\W|$)	$1ondesending$2
((?:\W|^)[Cc])onfidant(\W|$)	$1onfidente$2
((?:\W|^)[Cc])onfiscate(\W|$)	$1onfuscate$2
((?:\W|^)[Cc])onrotatory(\W|$)	$1onrotary$2
((?:\W|^)[Cc])onscientious(\W|$)	$1onscientous$2
((?:\W|^)[Cc])onsecutive(\W|$)	$1onsequtive$2
((?:\W|^)[Cc])oncerted(\W|$)	$1onserted$2
((?:\W|^)[Cc])onsistent(\W|$)	$1onsistant$2
((?:\W|^)[Cc])onsummation(\W|$)	$1onsommation$2
((?:\W|^)[Cc])onspicuous(\W|$)	$1onspicious$2
((?:\W|^)[Cc])onspiracy(\W|$)	$1onspirancy$2
((?:\W|^)[Cc])onsummate(\W|$)	$1onsumate$2
((?:\W|^)[Cc])ontemplators(\W|$)	$1ontemplaters$2
((?:\W|^)[Cc])ontortion(\W|$)	$1ontorsion$2
((?:\W|^)[Cc])ontroversial(\W|$)	$1ontraversial$2
((?:\W|^)[Cc])ontributor(\W|$)	$1ontributer$2
((?:\W|^)[Cc])ontributors(\W|$)	$1ontributers$2
((?:\W|^)[Cc])ontrolled(\W|$)	$1ontroled$2
((?:\W|^)[Cc])onnubial(\W|$)	$1onubial$2
((?:\W|^)[Cc])onversion(\W|$)	$1onvertion$2
((?:\W|^)[Cc])onversions(\W|$)	$1onvertions$2
(\W|^)kooky(\W|$)	$1cooky$2
((?:\W|^)[Cc])ookie(\W|$)	$1ooky$2
((?:\W|^)[Cc])opacetic(\W|$)	$1opesettic$2
((?:\W|^)[Cc])opyright(\W|$)	$1opywrite$2
((?:\W|^)[Cc])opyrighted(\W|$)	$1opywritten$2
((?:\W|^)[Cc])oraciiform(\W|$)	$1oraciform$2
((?:\W|^)[Cc])orrelate(\W|$)	$1orrolate$2
((?:\W|^)[Cc])ulotte(\W|$)	$1oulotte$2
((?:\W|^)[Cc])ourse(\W|$)	$1ource$2
((?:\W|^)[Cc])ourt-martial(\W|$)	$1ourt-marshal$2
(\W|^)kowtow(\W|$)	$1cowtow$2
((?:\W|^)[Cc])redibly(\W|$)	$1redibley$2
((?:\W|^)[Cc])redence(\W|$)	$1reedence$2
((?:\W|^)[Cc])riterion(\W|$)	$1riterior$2
((?:\W|^)[Cc])ross-sectional(\W|$)	$1rosssectional$2
((?:\W|^)[Cc])rucifixion(\W|$)	$1rucifiction$2
((?:\W|^)[Cc])rucifixions(\W|$)	$1rucifictions$2
((?:\W|^)[Cc])uboctahedral(\W|$)	$1uboctohedral$2
((?:\W|^)[Cc])ueing(\W|$)	$1uing$2
((?:\W|^)[Cc])ummerbunds(\W|$)	$1umberbunds$2
((?:\W|^)[Cc])uriosity(\W|$)	$1uriousity$2
((?:\W|^)[Cc])orundum(\W|$)	$1urundum$2
((?:\W|^)[Cc])ycloheximide(\W|$)	$1yclohexamide$2
((?:\W|^)[Cc])ystic(\W|$)	$1yctic$2
((?:\W|^)[Cc])ytosine(\W|$)	$1ytocine$2
((?:\W|^)[Cc])ytotoxic(\W|$)	$1ytoxic$2
((?:\W|^)[Dd])aguerreotype(\W|$)	$1aguerrotype$2
((?:\W|^)[Dd])aguerreotypy(\W|$)	$1aguerrotypy$2
((?:\W|^)[Dd])ammit(\W|$)	$1amnit$2
((?:\W|^)[Dd])anceable(\W|$)	$1ancable$2
((?:\W|^)[Dd])anceathon(\W|$)	$1ancathon$2
((?:\W|^)[Dd])eacetylase(\W|$)	$1eactylase$2
((?:\W|^)[Dd])eadenylation(\W|$)	$1eadenylylation$2
((?:\W|^)[Dd])earest(\W|$)	$1earrest$2
((?:\W|^)[Dd])eathliness(\W|$)	$1eathiness$2
((?:\W|^)[Dd])eathly(\W|$)	$1eathy$2
((?:\W|^)[Dd])acarbazine(\W|$)	$1ecarbazine$2
((?:\W|^)[Dd])eceive(\W|$)	$1ecieve$2
((?:\W|^)[Dd])ecalogies(\W|$)	$1ecologies$2
((?:\W|^)[Dd])ecalogy(\W|$)	$1ecology$2
((?:\W|^)[Dd])ecorrelation(\W|$)	$1ecorrellation$2
((?:\W|^)[Dd])ecorous(\W|$)	$1ecourous$2
(\W|^)faulty(\W|$)	$1defaulty$2
((?:\W|^)[Dd])efensive(\W|$)	$1efencive$2
((?:\W|^)[Dd])eferred(\W|$)	$1effered$2
((?:\W|^)[Dd])efinitely(\W|$)	$1efiantly$2
((?:\W|^)[Dd])efinite(\W|$)	$1efinate$2
((?:\W|^)[Dd])efinitely(\W|$)	$1efinately$2
((?:\W|^)[Dd])efinition(\W|$)	$1efination$2
((?:\W|^)[Dd])efinitely(\W|$)	$1efinatly$2
((?:\W|^)[Dd])efinitely(\W|$)	$1efinetly$2
((?:\W|^)[Dd])efinition(\W|$)	$1efiniton$2
((?:\W|^)[Dd])efiniton(\W|$)	$1efinitons$2
((?:\W|^)[Dd])iffusion(\W|$)	$1efusion$2
((?:\W|^)[Dd])ilapidated(\W|$)	$1elapidated$2
((?:\W|^)[Dd])emagogue(\W|$)	$1emogogue$2
((?:\W|^)[Dd])eoxyadenosine(\W|$)	$1eoxyadenine$2
((?:\W|^)[Dd])eparts(\W|$)	$1epants$2
((?:\W|^)[Dd])epauperate(\W|$)	$1epaurate$2
((?:\W|^)[Dd])ependence(\W|$)	$1ependance$2
((?:\W|^)[Dd])ependent(\W|$)	$1ependant$2
((?:\W|^)[Dd])ereferenceable(\W|$)	$1ereferencable$2
((?:\W|^)[Dd])erelict(\W|$)	$1erilict$2
((?:\W|^)[Dd])escendants(\W|$)	$1escendents$2
((?:\W|^)[Dd])escription(\W|$)	$1esciption$2
((?:\W|^)[Dd])esign(\W|$)	$1esighn$2
((?:\W|^)[Dd])esperate(\W|$)	$1esparate$2
((?:\W|^)[Dd])espicable(\W|$)	$1especable$2
((?:\W|^)[Dd])esiccate(\W|$)	$1essicate$2
((?:\W|^)[Dd])esiccated(\W|$)	$1essicated$2
((?:\W|^)[Dd])esiccation(\W|$)	$1essication$2
